        porkerMap.put("S.1", 1);
        porkerMap.put("S.2", 2);
        porkerMap.put("S.3", 3);
        porkerMap.put("S.4", 4);
        porkerMap.put("S.5", 5);
        porkerMap.put("S.6", 6);
        porkerMap.put("S.7", 7);
        porkerMap.put("S.8", 8);
        porkerMap.put("S.9", 9);
        porkerMap.put("S.10", 10);
        porkerMap.put("S.11", 11);
        porkerMap.put("S.12", 12);
        porkerMap.put("S.13", 13);
        porkerMap.put("H.1", 14);
        porkerMap.put("H.2", 15);
        porkerMap.put("H.3", 16);
        porkerMap.put("H.4", 17);
        porkerMap.put("H.5", 18);
        porkerMap.put("H.6", 19);
        porkerMap.put("H.7", 20);
        porkerMap.put("H.8", 21);
        porkerMap.put("H.9", 22);
        porkerMap.put("H.10", 23);
        porkerMap.put("H.11", 24);
        porkerMap.put("H.12", 25);
        porkerMap.put("H.13", 26);
        porkerMap.put("C.1", 27);
        porkerMap.put("C.2", 28);
        porkerMap.put("C.3", 29);
        porkerMap.put("C.4", 30);
        porkerMap.put("C.5", 31);
        porkerMap.put("C.6", 32);
        porkerMap.put("C.7", 33);
        porkerMap.put("C.8", 34);
        porkerMap.put("C.9", 35);
        porkerMap.put("C.10", 36);
        porkerMap.put("C.11", 37);
        porkerMap.put("C.12", 38);
        porkerMap.put("C.13", 39);
        porkerMap.put("D.1", 40);
        porkerMap.put("D.2", 41);
        porkerMap.put("D.3", 42);
        porkerMap.put("D.4", 43);
        porkerMap.put("D.5", 44);
        porkerMap.put("D.6", 45);
        porkerMap.put("D.7", 46);
        porkerMap.put("D.8", 47);
        porkerMap.put("D.9", 48);
        porkerMap.put("D.10", 49);
        porkerMap.put("D.11", 50);
        porkerMap.put("D.12", 51);
        porkerMap.put("D.13", 52);
